mkdir: cannot create directory 'scratch/sc_010': File exists
Version Info: This is the most recent version of salmon.
Logs will be written to scratch/sc_010/logs
[2019-07-01 15:39:52.346] [jointLog] [info] Fragment incompatibility prior below threshold.  Incompatible fragments will be ignored.
[2019-07-01 15:39:52.346] [jointLog] [info] Usage of --validateMappings implies use of minScoreFraction. Since not explicitly specified, it is being set to 0.65
[2019-07-01 15:39:52.346] [jointLog] [info] Usage of --validateMappings, without --hardFilter implies use of range factorization. rangeFactorizationBins is being set to 4
[2019-07-01 15:39:52.346] [jointLog] [info] Usage of --validateMappings implies a default consensus slack of 0.2. Setting consensusSlack to 0.2.
[2019-07-01 15:39:52.346] [jointLog] [info] Using default value of 0.87 for minScoreFraction in Alevin
Using default value of 0.6 for consensusSlack in Alevin
[2019-07-01 15:39:52.347] [alevinLog] [info] Loading Header
[2019-07-01 15:39:52.347] [alevinLog] [info] Loading Transcript Info 
### alevin (dscRNA-seq quantification) v0.14.1
### [ program ] => salmon 
### [ command ] => alevin 
### [ libType ] => { ISR }
### [ mates1 ] => { scratch/sc_010/sc_010_R1.fastq }
### [ mates2 ] => { scratch/sc_010/sc_010_R2.fastq }
### [ dropseq ] => { }
### [ index ] => { /global/projectb/scratch/bjcole/at.sc.db/scratch/at10 }
### [ threads ] => { 2 }
### [ output ] => { scratch/sc_010/ }
### [ dumpMtx ] => { }
### [ tgMap ] => { /global/projectb/scratch/bjcole/at.sc.db/scratch/at10/at10_tgMap.tsv }
### [ mrna ] => { /global/projectb/scratch/bjcole/at.sc.db/scratch/at10/at10_ptGenes.tsv }
### [ rrna ] => { /global/projectb/scratch/bjcole/at.sc.db/scratch/at10/at10_riboGenes.tsv }


[2019-07-01 15:39:52.443] [alevinLog] [info] Found all transcripts to gene mappings
[2019-07-01 15:39:52.457] [alevinLog] [info] Processing barcodes files (if Present) 

 
[32mprocessed[31m 0 Million [32mbarcodes[0m[32mprocessed[31m 1 Million [32mbarcodes[0m[32mprocessed[31m 1 Million [32mbarcodes[0m[32mprocessed[31m 2 Million [32mbarcodes[0m[32mprocessed[31m 2 Million [32mbarcodes[0m[32mprocessed[31m 3 Million [32mbarcodes[0m[32mprocessed[31m 3 Million [32mbarcodes[0m[32mprocessed[31m 4 Million [32mbarcodes[0m[32mprocessed[31m 4 Million [32mbarcodes[0m[32mprocessed[31m 5 Million [32mbarcodes[0m[32mprocessed[31m 5 Million [32mbarcodes[0m[32mprocessed[31m 6 Million [32mbarcodes[0m[32mprocessed[31m 6 Million [32mbarcodes[0m[32mprocessed[31m 7 Million [32mbarcodes[0m[32mprocessed[31m 7 Million [32mbarcodes[0m[32mprocessed[31m 8 Million [32mbarcodes[0m[32mprocessed[31m 8 Million [32mbarcodes[0m[32mprocessed[31m 9 Million [32mbarcodes[0m[32mprocessed[31m 9 Million [32mbarcodes[0m[32mprocessed[31m 10 Million [32mbarcodes[0m[32mprocessed[31m 10 Million [32mbarcodes[0m[32mprocessed[31m 11 Million [32mbarcodes[0m[32mprocessed[31m 11 Million [32mbarcodes[0m[32mprocessed[31m 12 Million [32mbarcodes[0m[32mprocessed[31m 12 Million [32mbarcodes[0m[32mprocessed[31m 13 Million [32mbarcodes[0m[32mprocessed[31m 13 Million [32mbarcodes[0m[32mprocessed[31m 14 Million [32mbarcodes[0m[32mprocessed[31m 14 Million [32mbarcodes[0m[32mprocessed[31m 15 Million [32mbarcodes[0m[32mprocessed[31m 15 Million [32mbarcodes[0m[32mprocessed[31m 16 Million [32mbarcodes[0m[32mprocessed[31m 16 Million [32mbarcodes[0m[32mprocessed[31m 17 Million [32mbarcodes[0m[32mprocessed[31m 17 Million [32mbarcodes[0m[32mprocessed[31m 18 Million [32mbarcodes[0m[32mprocessed[31m 18 Million [32mbarcodes[0m[32mprocessed[31m 19 Million [32mbarcodes[0m[32mprocessed[31m 19 Million [32mbarcodes[0m[32mprocessed[31m 20 Million [32mbarcodes[0m[32mprocessed[31m 20 Million [32mbarcodes[0m[32mprocessed[31m 21 Million [32mbarcodes[0m[32mprocessed[31m 21 Million [32mbarcodes[0m[32mprocessed[31m 22 Million [32mbarcodes[0m[32mprocessed[31m 22 Million [32mbarcodes[0m[32mprocessed[31m 23 Million [32mbarcodes[0m[32mprocessed[31m 23 Million [32mbarcodes[0m[32mprocessed[31m 24 Million [32mbarcodes[0m[32mprocessed[31m 24 Million [32mbarcodes[0m[32mprocessed[31m 25 Million [32mbarcodes[0m[32mprocessed[31m 25 Million [32mbarcodes[0m[32mprocessed[31m 26 Million [32mbarcodes[0m[32mprocessed[31m 26 Million [32mbarcodes[0m[32mprocessed[31m 27 Million [32mbarcodes[0m[32mprocessed[31m 27 Million [32mbarcodes[0m[32mprocessed[31m 28 Million [32mbarcodes[0m[32mprocessed[31m 28 Million [32mbarcodes[0m[32mprocessed[31m 29 Million [32mbarcodes[0m[32mprocessed[31m 29 Million [32mbarcodes[0m[32mprocessed[31m 30 Million [32mbarcodes[0m[32mprocessed[31m 30 Million [32mbarcodes[0m[32mprocessed[31m 31 Million [32mbarcodes[0m[32mprocessed[31m 31 Million [32mbarcodes[0m[32mprocessed[31m 32 Million [32mbarcodes[0m[32mprocessed[31m 32 Million [32mbarcodes[0m[32mprocessed[31m 33 Million [32mbarcodes[0m[32mprocessed[31m 33 Million [32mbarcodes[0m[32mprocessed[31m 34 Million [32mbarcodes[0m[32mprocessed[31m 34 Million [32mbarcodes[0m[32mprocessed[31m 35 Million [32mbarcodes[0m[32mprocessed[31m 35 Million [32mbarcodes[0m[32mprocessed[31m 36 Million [32mbarcodes[0m[32mprocessed[31m 36 Million [32mbarcodes[0m[32mprocessed[31m 37 Million [32mbarcodes[0m[32mprocessed[31m 37 Million [32mbarcodes[0m[32mprocessed[31m 38 Million [32mbarcodes[0m[32mprocessed[31m 38 Million [32mbarcodes[0m[32mprocessed[31m 39 Million [32mbarcodes[0m[32mprocessed[31m 39 Million [32mbarcodes[0m[32mprocessed[31m 40 Million [32mbarcodes[0m[32mprocessed[31m 40 Million [32mbarcodes[0m[32mprocessed[31m 41 Million [32mbarcodes[0m[32mprocessed[31m 41 Million [32mbarcodes[0m[32mprocessed[31m 42 Million [32mbarcodes[0m[32mprocessed[31m 42 Million [32mbarcodes[0m[32mprocessed[31m 43 Million [32mbarcodes[0m[32mprocessed[31m 43 Million [32mbarcodes[0m[32mprocessed[31m 44 Million [32mbarcodes[0m

[2019-07-01 15:44:58.289] [alevinLog] [info] Done barcode density calculation.
[2019-07-01 15:44:58.289] [alevinLog] [info] # Barcodes Used: [32m44011903[0m / [31m44035021[0m.
[2019-07-01 15:45:04.060] [alevinLog] [info] Knee found left boundary at [32m 2284 [0m
[2019-07-01 15:45:05.932] [alevinLog] [info] Gauss Corrected Boundary at [32m 1421 [0m
[2019-07-01 15:45:05.932] [alevinLog] [info] Learned InvCov: 342.978 normfactor: 1069.4
[2019-07-01 15:45:05.932] [alevinLog] [info] Total [32m2132[0m(has [32m710[0m low confidence) barcodes
[2019-07-01 15:45:06.672] [alevinLog] [info] Done True Barcode Sampling
[2019-07-01 15:45:06.893] [alevinLog] [info] Total 37.7248% reads will be thrown away because of noisy Cellular barcodes.
[2019-07-01 15:45:06.978] [alevinLog] [info] Done populating Z matrix
[2019-07-01 15:45:06.993] [alevinLog] [info] Total 46084 CB got sequence corrected
[2019-07-01 15:45:06.997] [alevinLog] [info] Done indexing Barcodes
[2019-07-01 15:45:06.997] [alevinLog] [info] Total Unique barcodes found: 1393722
[2019-07-01 15:45:06.997] [alevinLog] [info] Used Barcodes except Whitelist: 45441
[2019-07-01 15:45:07.033] [alevinLog] [info] Done with Barcode Processing; Moving to Quantify

[2019-07-01 15:45:07.033] [alevinLog] [info] parsing read library format
[2019-07-01 15:45:07.033] [jointLog] [info] There is 1 library.
[2019-07-01 15:45:07.224] [jointLog] [info] Loading Quasi index
[2019-07-01 15:45:07.226] [jointLog] [info] Loading 32-bit quasi index
[2019-07-01 15:45:07.228] [stderrLog] [info] Loading Suffix Array 
[2019-07-01 15:45:07.933] [stderrLog] [info] Loading Transcript Info 
[2019-07-01 15:45:08.220] [stderrLog] [info] Loading Rank-Select Bit Array
[2019-07-01 15:45:08.307] [stderrLog] [info] There were 53,467 set bits in the bit array
[2019-07-01 15:45:08.314] [stderrLog] [info] Computing transcript lengths
[2019-07-01 15:45:08.314] [stderrLog] [info] Waiting to finish loading hash
[2019-07-01 15:45:32.304] [jointLog] [info] done
[2019-07-01 15:45:32.304] [jointLog] [info] Index contained 53,467 targets




[2019-07-01 15:45:32.304] [stderrLog] [info] Done loading index
[A[32mprocessed[31m 0 Million [32mfragments[0m
hits: 259448, hits per frag:  0.524137[A[32mprocessed[31m 1 Million [32mfragments[0m
hits: 467278, hits per frag:  0.469626[A[32mprocessed[31m 1 Million [32mfragments[0m
hits: 675499, hits per frag:  0.451839[A[32mprocessed[31m 2 Million [32mfragments[0m
hits: 943786, hits per frag:  0.473076[A[32mprocessed[31m 2 Million [32mfragments[0m
hits: 1195779, hits per frag:  0.47927[A[32mprocessed[31m 3 Million [32mfragments[0m
hits: 1418361, hits per frag:  0.473576[A[32mprocessed[31m 3 Million [32mfragments[0m
hits: 1653294, hits per frag:  0.473045[A[32mprocessed[31m 4 Million [32mfragments[0m
hits: 1936336, hits per frag:  0.48469[A[32mprocessed[31m 4 Million [32mfragments[0m
hits: 2205110, hits per frag:  0.49057[A[32mprocessed[31m 5 Million [32mfragments[0m
hits: 2423407, hits per frag:  0.485167[A[32mprocessed[31m 5 Million [32mfragments[0m
hits: 2644615, hits per frag:  0.481277[A[32mprocessed[31m 6 Million [32mfragments[0m
hits: 2922086, hits per frag:  0.487421[A[32mprocessed[31m 6 Million [32mfragments[0m
hits: 3165672, hits per frag:  0.487401[A[32mprocessed[31m 7 Million [32mfragments[0m
hits: 3366504, hits per frag:  0.481273[A[32mprocessed[31m 7 Million [32mfragments[0m
hits: 3564256, hits per frag:  0.475551[A[32mprocessed[31m 8 Million [32mfragments[0m
hits: 3824544, hits per frag:  0.478367[A[32mprocessed[31m 8 Million [32mfragments[0m
hits: 4065566, hits per frag:  0.478583[A[32mprocessed[31m 9 Million [32mfragments[0m
hits: 4274066, hits per frag:  0.47516[A[32mprocessed[31m 9 Million [32mfragments[0m
hits: 4498286, hits per frag:  0.473753[A[32mprocessed[31m 10 Million [32mfragments[0m
hits: 4770658, hits per frag:  0.477304[A[32mprocessed[31m 10 Million [32mfragments[0m
hits: 5021644, hits per frag:  0.47848[A[32mprocessed[31m 11 Million [32mfragments[0m
hits: 5211381, hits per frag:  0.473977[A[32mprocessed[31m 11 Million [32mfragments[0m
hits: 5433239, hits per frag:  0.472661[A[32mprocessed[31m 12 Million [32mfragments[0m
hits: 5720746, hits per frag:  0.476928[A[32mprocessed[31m 12 Million [32mfragments[0m
hits: 6000184, hits per frag:  0.480207[A[32mprocessed[31m 13 Million [32mfragments[0m
hits: 6211837, hits per frag:  0.478017[A[32mprocessed[31m 13 Million [32mfragments[0m
hits: 6440798, hits per frag:  0.477273[A[32mprocessed[31m 14 Million [32mfragments[0m
hits: 6719194, hits per frag:  0.480114[A[32mprocessed[31m 14 Million [32mfragments[0m
hits: 7006025, hits per frag:  0.483341[A[32mprocessed[31m 15 Million [32mfragments[0m
hits: 7240042, hits per frag:  0.48283[A[32mprocessed[31m 15 Million [32mfragments[0m
hits: 7483618, hits per frag:  0.48297[A[32mprocessed[31m 16 Million [32mfragments[0m
hits: 7768491, hits per frag:  0.485682[A[32mprocessed[31m 16 Million [32mfragments[0m
hits: 8053633, hits per frag:  0.488247[A[32mprocessed[31m 17 Million [32mfragments[0m
hits: 8286206, hits per frag:  0.487567[A[32mprocessed[31m 17 Million [32mfragments[0m
hits: 8505270, hits per frag:  0.486154[A[32mprocessed[31m 18 Million [32mfragments[0m
hits: 8772785, hits per frag:  0.487512[A[32mprocessed[31m 18 Million [32mfragments[0m
hits: 9058871, hits per frag:  0.489801[A[32mprocessed[31m 19 Million [32mfragments[0m
hits: 9292742, hits per frag:  0.48922[A[32mprocessed[31m 19 Million [32mfragments[0m
hits: 9503208, hits per frag:  0.487469[A[32mprocessed[31m 20 Million [32mfragments[0m
hits: 9747681, hits per frag:  0.487506[A[32mprocessed[31m 20 Million [32mfragments[0m
hits: 10026502, hits per frag:  0.489217[A[32mprocessed[31m 21 Million [32mfragments[0m
hits: 10265371, hits per frag:  0.488944[A[32mprocessed[31m 21 Million [32mfragments[0m
hits: 10473260, hits per frag:  0.487242[A[32mprocessed[31m 22 Million [32mfragments[0m
hits: 10732475, hits per frag:  0.487951[A[32mprocessed[31m 22 Million [32mfragments[0m
hits: 11012316, hits per frag:  0.489545[A[32mprocessed[31m 23 Million [32mfragments[0m
hits: 11264480, hits per frag:  0.489866[A[32mprocessed[31m 23 Million [32mfragments[0m
hits: 11461482, hits per frag:  0.487826[A[32mprocessed[31m 24 Million [32mfragments[0m
hits: 11699871, hits per frag:  0.487596[A[32mprocessed[31m 24 Million [32mfragments[0m
hits: 11957590, hits per frag:  0.488165[A[32mprocessed[31m 25 Million [32mfragments[0m
hits: 12233544, hits per frag:  0.48944[A[32mprocessed[31m 25 Million [32mfragments[0m
hits: 12416010, hits per frag:  0.486998[A[32mprocessed[31m 26 Million [32mfragments[0m
hits: 12614699, hits per frag:  0.485274[A[32mprocessed[31m 26 Million [32mfragments[0m
hits: 12875304, hits per frag:  0.485952[A[32mprocessed[31m 27 Million [32mfragments[0m
hits: 13110348, hits per frag:  0.485658[A[32mprocessed[31m 27 Million [32mfragments[0m
hits: 13294146, hits per frag:  0.483511[A[32mprocessed[31m 28 Million [32mfragments[0m
hits: 13505253, hits per frag:  0.482417[A[32mprocessed[31m 28 Million [32mfragments[0m
hits: 13764451, hits per frag:  0.483048[A[32mprocessed[31m 29 Million [32mfragments[0m
hits: 13944348, hits per frag:  0.480922[A[32mprocessed[31m 29 Million [32mfragments[0m
hits: 14144059, hits per frag:  0.479541[A[32mprocessed[31m 30 Million [32mfragments[0m
hits: 14423033, hits per frag:  0.480848[A[32mprocessed[31m 30 Million [32mfragments[0m
hits: 14602829, hits per frag:  0.47886[A[32mprocessed[31m 31 Million [32mfragments[0m
hits: 14764903, hits per frag:  0.476364[A[32mprocessed[31m 31 Million [32mfragments[0m
hits: 15022839, hits per frag:  0.476991[A[32mprocessed[31m 32 Million [32mfragments[0m
hits: 15238524, hits per frag:  0.476278[A[32mprocessed[31m 32 Million [32mfragments[0m
hits: 15395538, hits per frag:  0.473782[A[32mprocessed[31m 33 Million [32mfragments[0m
hits: 15622658, hits per frag:  0.473486[A[32mprocessed[31m 33 Million [32mfragments[0m
hits: 15852634, hits per frag:  0.473284[A[32mprocessed[31m 34 Million [32mfragments[0m
hits: 16017029, hits per frag:  0.471158[A[32mprocessed[31m 34 Million [32mfragments[0m
hits: 16196301, hits per frag:  0.469526[A[32mprocessed[31m 35 Million [32mfragments[0m
hits: 16373293, hits per frag:  0.467875[A[32mprocessed[31m 35 Million [32mfragments[0m
hits: 16537737, hits per frag:  0.465917[A[32mprocessed[31m 36 Million [32mfragments[0m
hits: 16715302, hits per frag:  0.464378[A[32mprocessed[31m 36 Million [32mfragments[0m
hits: 16934336, hits per frag:  0.464018[A[32mprocessed[31m 37 Million [32mfragments[0m
hits: 17073960, hits per frag:  0.461521[A[32mprocessed[31m 37 Million [32mfragments[0m
hits: 17253092, hits per frag:  0.460144[A[32mprocessed[31m 38 Million [32mfragments[0m
hits: 17462360, hits per frag:  0.459596[A[32mprocessed[31m 38 Million [32mfragments[0m
hits: 17600538, hits per frag:  0.457216[A[32mprocessed[31m 39 Million [32mfragments[0m
hits: 17786934, hits per frag:  0.456134[A[32mprocessed[31m 39 Million [32mfragments[0m
hits: 17958569, hits per frag:  0.454705[A[32mprocessed[31m 40 Million [32mfragments[0m
hits: 18115958, hits per frag:  0.452956[A[32mprocessed[31m 40 Million [32mfragments[0m
hits: 18251001, hits per frag:  0.450698[A[32mprocessed[31m 41 Million [32mfragments[0m
hits: 18405757, hits per frag:  0.448976[A[32mprocessed[31m 41 Million [32mfragments[0m
hits: 18590785, hits per frag:  0.448025[A[32mprocessed[31m 42 Million [32mfragments[0m
hits: 18730459, hits per frag:  0.446016[A[32mprocessed[31m 42 Million [32mfragments[0m
hits: 18869302, hits per frag:  0.444036[A[32mprocessed[31m 43 Million [32mfragments[0m
hits: 19089211, hits per frag:  0.443987[A[32mprocessed[31m 43 Million [32mfragments[0m
hits: 19204905, hits per frag:  0.441543[A[32mprocessed[31m 44 Million [32mfragments[0m
hits: 19349056, hits per frag:  0.439801





[2019-07-01 16:13:11.692] [jointLog] [info] Computed 43,333 rich equivalence classes for further processing
[2019-07-01 16:13:11.692] [jointLog] [info] Counted 11,046,089 total reads in the equivalence classes 
[2019-07-01 16:13:11.693] [jointLog] [warning] 0.0355467% of fragments were shorter than the k used to build the index (31).
If this fraction is too large, consider re-building the index with a smaller k.
The minimum read size found was 23.


[2019-07-01 16:13:11.693] [jointLog] [info] Number of fragments discarded because they are best-mapped to decoys : 0
[2019-07-01 16:13:11.693] [jointLog] [warning] Found 122 reads with `N` in the UMI sequence and ignored the reads.
Please report on github if this number is too large
