mkdir: cannot create directory 'scratch/js_018': File exists
Version Info: This is the most recent version of salmon.
Logs will be written to scratch/js_018/logs
[2019-07-01 15:40:45.665] [jointLog] [info] Fragment incompatibility prior below threshold.  Incompatible fragments will be ignored.
[2019-07-01 15:40:45.665] [jointLog] [info] Usage of --validateMappings implies use of minScoreFraction. Since not explicitly specified, it is being set to 0.65
[2019-07-01 15:40:45.665] [jointLog] [info] Usage of --validateMappings, without --hardFilter implies use of range factorization. rangeFactorizationBins is being set to 4
[2019-07-01 15:40:45.665] [jointLog] [info] Usage of --validateMappings implies a default consensus slack of 0.2. Setting consensusSlack to 0.2.
[2019-07-01 15:40:45.665] [jointLog] [info] Using default value of 0.87 for minScoreFraction in Alevin
Using default value of 0.6 for consensusSlack in Alevin
[2019-07-01 15:40:45.666] [alevinLog] [info] Loading Header
[2019-07-01 15:40:45.669] [alevinLog] [info] Loading Transcript Info 
### alevin (dscRNA-seq quantification) v0.14.1
### [ program ] => salmon 
### [ command ] => alevin 
### [ libType ] => { ISR }
### [ mates1 ] => { scratch/js_018/js_018_R1.fastq }
### [ mates2 ] => { scratch/js_018/js_018_R2.fastq }
### [ chromium ] => { }
### [ index ] => { /global/projectb/scratch/bjcole/at.sc.db/scratch/at10 }
### [ threads ] => { 2 }
### [ output ] => { scratch/js_018/ }
### [ dumpMtx ] => { }
### [ tgMap ] => { /global/projectb/scratch/bjcole/at.sc.db/scratch/at10/at10_tgMap.tsv }
### [ mrna ] => { /global/projectb/scratch/bjcole/at.sc.db/scratch/at10/at10_ptGenes.tsv }
### [ rrna ] => { /global/projectb/scratch/bjcole/at.sc.db/scratch/at10/at10_riboGenes.tsv }


[2019-07-01 15:40:45.864] [alevinLog] [info] Found all transcripts to gene mappings
[2019-07-01 15:40:45.877] [alevinLog] [info] Processing barcodes files (if Present) 

 
[32mprocessed[31m 0 Million [32mbarcodes[0m[32mprocessed[31m 1 Million [32mbarcodes[0m[32mprocessed[31m 1 Million [32mbarcodes[0m[32mprocessed[31m 2 Million [32mbarcodes[0m[32mprocessed[31m 2 Million [32mbarcodes[0m[32mprocessed[31m 3 Million [32mbarcodes[0m[32mprocessed[31m 3 Million [32mbarcodes[0m[32mprocessed[31m 4 Million [32mbarcodes[0m[32mprocessed[31m 4 Million [32mbarcodes[0m[32mprocessed[31m 5 Million [32mbarcodes[0m[32mprocessed[31m 5 Million [32mbarcodes[0m[32mprocessed[31m 6 Million [32mbarcodes[0m[32mprocessed[31m 6 Million [32mbarcodes[0m[32mprocessed[31m 7 Million [32mbarcodes[0m[32mprocessed[31m 7 Million [32mbarcodes[0m[32mprocessed[31m 8 Million [32mbarcodes[0m[32mprocessed[31m 8 Million [32mbarcodes[0m[32mprocessed[31m 9 Million [32mbarcodes[0m[32mprocessed[31m 9 Million [32mbarcodes[0m[32mprocessed[31m 10 Million [32mbarcodes[0m[32mprocessed[31m 10 Million [32mbarcodes[0m[32mprocessed[31m 11 Million [32mbarcodes[0m[32mprocessed[31m 11 Million [32mbarcodes[0m[32mprocessed[31m 12 Million [32mbarcodes[0m[32mprocessed[31m 12 Million [32mbarcodes[0m[32mprocessed[31m 13 Million [32mbarcodes[0m[32mprocessed[31m 13 Million [32mbarcodes[0m[32mprocessed[31m 14 Million [32mbarcodes[0m[32mprocessed[31m 14 Million [32mbarcodes[0m[32mprocessed[31m 15 Million [32mbarcodes[0m[32mprocessed[31m 15 Million [32mbarcodes[0m[32mprocessed[31m 16 Million [32mbarcodes[0m[32mprocessed[31m 16 Million [32mbarcodes[0m[32mprocessed[31m 17 Million [32mbarcodes[0m[32mprocessed[31m 17 Million [32mbarcodes[0m[32mprocessed[31m 18 Million [32mbarcodes[0m[32mprocessed[31m 18 Million [32mbarcodes[0m[32mprocessed[31m 19 Million [32mbarcodes[0m[32mprocessed[31m 19 Million [32mbarcodes[0m[32mprocessed[31m 20 Million [32mbarcodes[0m[32mprocessed[31m 20 Million [32mbarcodes[0m[32mprocessed[31m 21 Million [32mbarcodes[0m[32mprocessed[31m 21 Million [32mbarcodes[0m[32mprocessed[31m 22 Million [32mbarcodes[0m[32mprocessed[31m 22 Million [32mbarcodes[0m[32mprocessed[31m 23 Million [32mbarcodes[0m[32mprocessed[31m 23 Million [32mbarcodes[0m[32mprocessed[31m 24 Million [32mbarcodes[0m[32mprocessed[31m 24 Million [32mbarcodes[0m[32mprocessed[31m 25 Million [32mbarcodes[0m[32mprocessed[31m 25 Million [32mbarcodes[0m[32mprocessed[31m 26 Million [32mbarcodes[0m[32mprocessed[31m 26 Million [32mbarcodes[0m[32mprocessed[31m 27 Million [32mbarcodes[0m[32mprocessed[31m 27 Million [32mbarcodes[0m[32mprocessed[31m 28 Million [32mbarcodes[0m[32mprocessed[31m 28 Million [32mbarcodes[0m[32mprocessed[31m 29 Million [32mbarcodes[0m[32mprocessed[31m 29 Million [32mbarcodes[0m[32mprocessed[31m 30 Million [32mbarcodes[0m[32mprocessed[31m 30 Million [32mbarcodes[0m[32mprocessed[31m 31 Million [32mbarcodes[0m[32mprocessed[31m 31 Million [32mbarcodes[0m[32mprocessed[31m 32 Million [32mbarcodes[0m[32mprocessed[31m 32 Million [32mbarcodes[0m[32mprocessed[31m 33 Million [32mbarcodes[0m[32mprocessed[31m 33 Million [32mbarcodes[0m[32mprocessed[31m 34 Million [32mbarcodes[0m[32mprocessed[31m 34 Million [32mbarcodes[0m[32mprocessed[31m 35 Million [32mbarcodes[0m[32mprocessed[31m 35 Million [32mbarcodes[0m[32mprocessed[31m 36 Million [32mbarcodes[0m[32mprocessed[31m 36 Million [32mbarcodes[0m[32mprocessed[31m 37 Million [32mbarcodes[0m[32mprocessed[31m 37 Million [32mbarcodes[0m[32mprocessed[31m 38 Million [32mbarcodes[0m[32mprocessed[31m 38 Million [32mbarcodes[0m[32mprocessed[31m 39 Million [32mbarcodes[0m[32mprocessed[31m 39 Million [32mbarcodes[0m[32mprocessed[31m 40 Million [32mbarcodes[0m[32mprocessed[31m 40 Million [32mbarcodes[0m[32mprocessed[31m 41 Million [32mbarcodes[0m[32mprocessed[31m 41 Million [32mbarcodes[0m[32mprocessed[31m 42 Million [32mbarcodes[0m[32mprocessed[31m 42 Million [32mbarcodes[0m[32mprocessed[31m 43 Million [32mbarcodes[0m[32mprocessed[31m 43 Million [32mbarcodes[0m[32mprocessed[31m 44 Million [32mbarcodes[0m[32mprocessed[31m 44 Million [32mbarcodes[0m[32mprocessed[31m 45 Million [32mbarcodes[0m[32mprocessed[31m 45 Million [32mbarcodes[0m[32mprocessed[31m 46 Million [32mbarcodes[0m[32mprocessed[31m 46 Million [32mbarcodes[0m[32mprocessed[31m 47 Million [32mbarcodes[0m[32mprocessed[31m 47 Million [32mbarcodes[0m[32mprocessed[31m 48 Million [32mbarcodes[0m[32mprocessed[31m 48 Million [32mbarcodes[0m[32mprocessed[31m 49 Million [32mbarcodes[0m[32mprocessed[31m 49 Million [32mbarcodes[0m[32mprocessed[31m 50 Million [32mbarcodes[0m[32mprocessed[31m 50 Million [32mbarcodes[0m[32mprocessed[31m 51 Million [32mbarcodes[0m[32mprocessed[31m 51 Million [32mbarcodes[0m[32mprocessed[31m 52 Million [32mbarcodes[0m[32mprocessed[31m 52 Million [32mbarcodes[0m[32mprocessed[31m 53 Million [32mbarcodes[0m[32mprocessed[31m 53 Million [32mbarcodes[0m[32mprocessed[31m 54 Million [32mbarcodes[0m[32mprocessed[31m 54 Million [32mbarcodes[0m[32mprocessed[31m 55 Million [32mbarcodes[0m[32mprocessed[31m 55 Million [32mbarcodes[0m[32mprocessed[31m 56 Million [32mbarcodes[0m[32mprocessed[31m 56 Million [32mbarcodes[0m[32mprocessed[31m 57 Million [32mbarcodes[0m[32mprocessed[31m 57 Million [32mbarcodes[0m[32mprocessed[31m 58 Million [32mbarcodes[0m[32mprocessed[31m 58 Million [32mbarcodes[0m[32mprocessed[31m 59 Million [32mbarcodes[0m[32mprocessed[31m 59 Million [32mbarcodes[0m[32mprocessed[31m 60 Million [32mbarcodes[0m[32mprocessed[31m 60 Million [32mbarcodes[0m[32mprocessed[31m 61 Million [32mbarcodes[0m[32mprocessed[31m 61 Million [32mbarcodes[0m[32mprocessed[31m 62 Million [32mbarcodes[0m[32mprocessed[31m 62 Million [32mbarcodes[0m[32mprocessed[31m 63 Million [32mbarcodes[0m[32mprocessed[31m 63 Million [32mbarcodes[0m[32mprocessed[31m 64 Million [32mbarcodes[0m[32mprocessed[31m 64 Million [32mbarcodes[0m[32mprocessed[31m 65 Million [32mbarcodes[0m[32mprocessed[31m 65 Million [32mbarcodes[0m[32mprocessed[31m 66 Million [32mbarcodes[0m[32mprocessed[31m 66 Million [32mbarcodes[0m[32mprocessed[31m 67 Million [32mbarcodes[0m[32mprocessed[31m 67 Million [32mbarcodes[0m[32mprocessed[31m 68 Million [32mbarcodes[0m[32mprocessed[31m 68 Million [32mbarcodes[0m[32mprocessed[31m 69 Million [32mbarcodes[0m[32mprocessed[31m 69 Million [32mbarcodes[0m[32mprocessed[31m 70 Million [32mbarcodes[0m[32mprocessed[31m 70 Million [32mbarcodes[0m[32mprocessed[31m 71 Million [32mbarcodes[0m[32mprocessed[31m 71 Million [32mbarcodes[0m[32mprocessed[31m 72 Million [32mbarcodes[0m[32mprocessed[31m 72 Million [32mbarcodes[0m[32mprocessed[31m 73 Million [32mbarcodes[0m[32mprocessed[31m 73 Million [32mbarcodes[0m[32mprocessed[31m 74 Million [32mbarcodes[0m[32mprocessed[31m 74 Million [32mbarcodes[0m[32mprocessed[31m 75 Million [32mbarcodes[0m[32mprocessed[31m 75 Million [32mbarcodes[0m[32mprocessed[31m 76 Million [32mbarcodes[0m[32mprocessed[31m 76 Million [32mbarcodes[0m[32mprocessed[31m 77 Million [32mbarcodes[0m

[2019-07-01 15:44:48.419] [alevinLog] [info] Done barcode density calculation.
[2019-07-01 15:44:48.419] [alevinLog] [info] # Barcodes Used: [32m77243238[0m / [31m77277623[0m.
[2019-07-01 15:44:53.582] [alevinLog] [info] Knee found left boundary at [32m 3649 [0m
[2019-07-01 15:45:08.814] [alevinLog] [info] Gauss Corrected Boundary at [32m 2128 [0m
[2019-07-01 15:45:08.814] [alevinLog] [info] Learned InvCov: 483.253 normfactor: 8800.5
[2019-07-01 15:45:08.814] [alevinLog] [info] Total [32m3129[0m(has [32m1000[0m low confidence) barcodes
[2019-07-01 15:45:09.016] [alevinLog] [info] Done True Barcode Sampling
[2019-07-01 15:45:09.319] [alevinLog] [info] Total 38.271% reads will be thrown away because of noisy Cellular barcodes.
[2019-07-01 15:45:09.476] [alevinLog] [info] Done populating Z matrix
[2019-07-01 15:45:09.496] [alevinLog] [info] Total 44330 CB got sequence corrected
[2019-07-01 15:45:09.501] [alevinLog] [info] Done indexing Barcodes
[2019-07-01 15:45:09.501] [alevinLog] [info] Total Unique barcodes found: 1801049
[2019-07-01 15:45:09.501] [alevinLog] [info] Used Barcodes except Whitelist: 44074
[2019-07-01 15:45:10.341] [stderrLog] [info] Loading Suffix Array 
[2019-07-01 15:45:10.216] [jointLog] [info] There is 1 library.
[2019-07-01 15:45:10.339] [jointLog] [info] Loading Quasi index
[2019-07-01 15:45:10.340] [jointLog] [info] Loading 32-bit quasi index
[2019-07-01 15:45:10.216] [alevinLog] [info] Done with Barcode Processing; Moving to Quantify

[2019-07-01 15:45:10.216] [alevinLog] [info] parsing read library format
[2019-07-01 15:45:10.964] [stderrLog] [info] Loading Transcript Info 
[2019-07-01 15:45:11.102] [stderrLog] [info] Loading Rank-Select Bit Array
[2019-07-01 15:45:11.140] [stderrLog] [info] There were 53,467 set bits in the bit array
[2019-07-01 15:45:11.145] [stderrLog] [info] Computing transcript lengths
[2019-07-01 15:45:11.145] [stderrLog] [info] Waiting to finish loading hash
[2019-07-01 15:45:49.150] [stderrLog] [info] Done loading index
[2019-07-01 15:45:49.150] [jointLog] [info] done
[2019-07-01 15:45:49.150] [jointLog] [info] Index contained 53,467 targets




[A[32mprocessed[31m 0 Million [32mfragments[0m
hits: 54266, hits per frag:  0.109628[A[32mprocessed[31m 1 Million [32mfragments[0m
hits: 104997, hits per frag:  0.105525[A[32mprocessed[31m 1 Million [32mfragments[0m
hits: 147645, hits per frag:  0.0987592[A[32mprocessed[31m 2 Million [32mfragments[0m
hits: 219336, hits per frag:  0.109943[A[32mprocessed[31m 2 Million [32mfragments[0m
hits: 274299, hits per frag:  0.109939[A[32mprocessed[31m 3 Million [32mfragments[0m
hits: 325581, hits per frag:  0.108708[A[32mprocessed[31m 3 Million [32mfragments[0m
hits: 384810, hits per frag:  0.110103[A[32mprocessed[31m 4 Million [32mfragments[0m
hits: 422566, hits per frag:  0.105774[A[32mprocessed[31m 4 Million [32mfragments[0m
hits: 478218, hits per frag:  0.106389[A[32mprocessed[31m 5 Million [32mfragments[0m
hits: 510464, hits per frag:  0.102195[A[32mprocessed[31m 5 Million [32mfragments[0m
hits: 570500, hits per frag:  0.103822[A[32mprocessed[31m 6 Million [32mfragments[0m
hits: 631986, hits per frag:  0.105419[A[32mprocessed[31m 6 Million [32mfragments[0m
hits: 685160, hits per frag:  0.10549[A[32mprocessed[31m 7 Million [32mfragments[0m
hits: 736496, hits per frag:  0.105289[A[32mprocessed[31m 7 Million [32mfragments[0m
hits: 797854, hits per frag:  0.106452[A[32mprocessed[31m 8 Million [32mfragments[0m
hits: 838890, hits per frag:  0.104927[A[32mprocessed[31m 8 Million [32mfragments[0m
hits: 880364, hits per frag:  0.103633[A[32mprocessed[31m 9 Million [32mfragments[0m
hits: 931071, hits per frag:  0.10351[A[32mprocessed[31m 9 Million [32mfragments[0m
hits: 980928, hits per frag:  0.10331[A[32mprocessed[31m 10 Million [32mfragments[0m
hits: 1043581, hits per frag:  0.10441[A[32mprocessed[31m 10 Million [32mfragments[0m
hits: 1089316, hits per frag:  0.103794[A[32mprocessed[31m 11 Million [32mfragments[0m
hits: 1151539, hits per frag:  0.104733[A[32mprocessed[31m 11 Million [32mfragments[0m
hits: 1236302, hits per frag:  0.107551[A[32mprocessed[31m 12 Million [32mfragments[0m
hits: 1279253, hits per frag:  0.106649[A[32mprocessed[31m 12 Million [32mfragments[0m
hits: 1321441, hits per frag:  0.105758[A[32mprocessed[31m 13 Million [32mfragments[0m
hits: 1373143, hits per frag:  0.105667[A[32mprocessed[31m 13 Million [32mfragments[0m
hits: 1414581, hits per frag:  0.104823[A[32mprocessed[31m 14 Million [32mfragments[0m
hits: 1461276, hits per frag:  0.104414[A[32mprocessed[31m 14 Million [32mfragments[0m
hits: 1469857, hits per frag:  0.101404[A[32mprocessed[31m 15 Million [32mfragments[0m
hits: 1497594, hits per frag:  0.0998729[A[32mprocessed[31m 15 Million [32mfragments[0m
hits: 1565429, hits per frag:  0.101028[A[32mprocessed[31m 16 Million [32mfragments[0m
hits: 1626906, hits per frag:  0.101713[A[32mprocessed[31m 16 Million [32mfragments[0m
hits: 1680915, hits per frag:  0.101905[A[32mprocessed[31m 17 Million [32mfragments[0m
hits: 1734130, hits per frag:  0.102038[A[32mprocessed[31m 17 Million [32mfragments[0m
hits: 1773978, hits per frag:  0.101399[A[32mprocessed[31m 18 Million [32mfragments[0m
hits: 1845550, hits per frag:  0.102559[A[32mprocessed[31m 18 Million [32mfragments[0m
hits: 1893144, hits per frag:  0.10236[A[32mprocessed[31m 19 Million [32mfragments[0m
hits: 1943996, hits per frag:  0.102343[A[32mprocessed[31m 19 Million [32mfragments[0m
hits: 2000054, hits per frag:  0.102593[A[32mprocessed[31m 20 Million [32mfragments[0m
hits: 2044509, hits per frag:  0.102251[A[32mprocessed[31m 20 Million [32mfragments[0m
hits: 2094808, hits per frag:  0.102211[A[32mprocessed[31m 21 Million [32mfragments[0m
hits: 2183044, hits per frag:  0.103979[A[32mprocessed[31m 21 Million [32mfragments[0m
hits: 2228756, hits per frag:  0.103687[A[32mprocessed[31m 22 Million [32mfragments[0m
hits: 2293836, hits per frag:  0.104289[A[32mprocessed[31m 22 Million [32mfragments[0m
hits: 2353109, hits per frag:  0.104606[A[32mprocessed[31m 23 Million [32mfragments[0m
hits: 2431432, hits per frag:  0.105737[A[32mprocessed[31m 23 Million [32mfragments[0m
hits: 2491970, hits per frag:  0.106064[A[32mprocessed[31m 24 Million [32mfragments[0m
hits: 2540584, hits per frag:  0.10588[A[32mprocessed[31m 24 Million [32mfragments[0m
hits: 2590665, hits per frag:  0.105763[A[32mprocessed[31m 25 Million [32mfragments[0m
hits: 2646401, hits per frag:  0.105877[A[32mprocessed[31m 25 Million [32mfragments[0m
hits: 2689539, hits per frag:  0.105493[A[32mprocessed[31m 26 Million [32mfragments[0m
hits: 2743326, hits per frag:  0.105533[A[32mprocessed[31m 26 Million [32mfragments[0m
hits: 2787811, hits per frag:  0.10522[A[32mprocessed[31m 27 Million [32mfragments[0m
hits: 2835489, hits per frag:  0.105038[A[32mprocessed[31m 27 Million [32mfragments[0m
hits: 2906548, hits per frag:  0.105712[A[32mprocessed[31m 28 Million [32mfragments[0m
hits: 2964479, hits per frag:  0.105893[A[32mprocessed[31m 28 Million [32mfragments[0m
hits: 3021764, hits per frag:  0.106045[A[32mprocessed[31m 29 Million [32mfragments[0m
hits: 3071327, hits per frag:  0.105926[A[32mprocessed[31m 29 Million [32mfragments[0m
hits: 3117327, hits per frag:  0.10569[A[32mprocessed[31m 30 Million [32mfragments[0m
hits: 3159272, hits per frag:  0.105327[A[32mprocessed[31m 30 Million [32mfragments[0m
hits: 3186641, hits per frag:  0.104497[A[32mprocessed[31m 31 Million [32mfragments[0m
hits: 3186641, hits per frag:  0.102811[A[32mprocessed[31m 31 Million [32mfragments[0m
hits: 3236586, hits per frag:  0.102765[A[32mprocessed[31m 32 Million [32mfragments[0m
hits: 3282875, hits per frag:  0.102606[A[32mprocessed[31m 32 Million [32mfragments[0m
hits: 3336600, hits per frag:  0.10268[A[32mprocessed[31m 33 Million [32mfragments[0m
hits: 3385090, hits per frag:  0.102594[A[32mprocessed[31m 33 Million [32mfragments[0m
hits: 3445509, hits per frag:  0.102866[A[32mprocessed[31m 34 Million [32mfragments[0m
hits: 3497201, hits per frag:  0.102874[A[32mprocessed[31m 34 Million [32mfragments[0m
hits: 3552975, hits per frag:  0.103[A[32mprocessed[31m 35 Million [32mfragments[0m
hits: 3613183, hits per frag:  0.103249[A[32mprocessed[31m 35 Million [32mfragments[0m
hits: 3674024, hits per frag:  0.103508[A[32mprocessed[31m 36 Million [32mfragments[0m
hits: 3729254, hits per frag:  0.103605[A[32mprocessed[31m 36 Million [32mfragments[0m
hits: 3813503, hits per frag:  0.104494[A[32mprocessed[31m 37 Million [32mfragments[0m
hits: 3856905, hits per frag:  0.104255[A[32mprocessed[31m 37 Million [32mfragments[0m
hits: 3893880, hits per frag:  0.103851[A[32mprocessed[31m 38 Million [32mfragments[0m
hits: 3961901, hits per frag:  0.104274[A[32mprocessed[31m 38 Million [32mfragments[0m
hits: 4021606, hits per frag:  0.104471[A[32mprocessed[31m 39 Million [32mfragments[0m
hits: 4098600, hits per frag:  0.105106[A[32mprocessed[31m 39 Million [32mfragments[0m
hits: 4163926, hits per frag:  0.105429[A[32mprocessed[31m 40 Million [32mfragments[0m
hits: 4216737, hits per frag:  0.105432[A[32mprocessed[31m 40 Million [32mfragments[0m
hits: 4274737, hits per frag:  0.105562[A[32mprocessed[31m 41 Million [32mfragments[0m
hits: 4331999, hits per frag:  0.105671[A[32mprocessed[31m 41 Million [32mfragments[0m
hits: 4373336, hits per frag:  0.105394[A[32mprocessed[31m 42 Million [32mfragments[0m
hits: 4433914, hits per frag:  0.105582[A[32mprocessed[31m 42 Million [32mfragments[0m
hits: 4483631, hits per frag:  0.10551[A[32mprocessed[31m 43 Million [32mfragments[0m
hits: 4543706, hits per frag:  0.10568[A[32mprocessed[31m 43 Million [32mfragments[0m
hits: 4596888, hits per frag:  0.105688[A[32mprocessed[31m 44 Million [32mfragments[0m
hits: 4651856, hits per frag:  0.105736[A[32mprocessed[31m 44 Million [32mfragments[0m
hits: 4713114, hits per frag:  0.105925[A[32mprocessed[31m 45 Million [32mfragments[0m
hits: 4757718, hits per frag:  0.105739[A[32mprocessed[31m 45 Million [32mfragments[0m
hits: 4812439, hits per frag:  0.10578[A[32mprocessed[31m 46 Million [32mfragments[0m
hits: 4859496, hits per frag:  0.105653[A[32mprocessed[31m 46 Million [32mfragments[0m
hits: 4904710, hits per frag:  0.105489[A[32mprocessed[31m 47 Million [32mfragments[0m
hits: 4967548, hits per frag:  0.105704[A[32mprocessed[31m 47 Million [32mfragments[0m
hits: 5022357, hits per frag:  0.105745[A[32mprocessed[31m 48 Million [32mfragments[0m
hits: 5074294, hits per frag:  0.105725[A[32mprocessed[31m 48 Million [32mfragments[0m
hits: 5132946, hits per frag:  0.105845[A[32mprocessed[31m 49 Million [32mfragments[0m
hits: 5182955, hits per frag:  0.105785[A[32mprocessed[31m 49 Million [32mfragments[0m
hits: 5223715, hits per frag:  0.10554[A[32mprocessed[31m 50 Million [32mfragments[0m
hits: 5292922, hits per frag:  0.105869[A[32mprocessed[31m 50 Million [32mfragments[0m
hits: 5334055, hits per frag:  0.105635[A[32mprocessed[31m 51 Million [32mfragments[0m
hits: 5378254, hits per frag:  0.105466[A[32mprocessed[31m 51 Million [32mfragments[0m
hits: 5419207, hits per frag:  0.105238[A[32mprocessed[31m 52 Million [32mfragments[0m
hits: 5480631, hits per frag:  0.105407[A[32mprocessed[31m 52 Million [32mfragments[0m
hits: 5552917, hits per frag:  0.10578[A[32mprocessed[31m 53 Million [32mfragments[0m
hits: 5593133, hits per frag:  0.105541[A[32mprocessed[31m 53 Million [32mfragments[0m
hits: 5649423, hits per frag:  0.105607[A[32mprocessed[31m 54 Million [32mfragments[0m
hits: 5718698, hits per frag:  0.105912[A[32mprocessed[31m 54 Million [32mfragments[0m
hits: 5778570, hits per frag:  0.106039[A[32mprocessed[31m 55 Million [32mfragments[0m
hits: 5838868, hits per frag:  0.106171[A[32mprocessed[31m 55 Million [32mfragments[0m
hits: 5895692, hits per frag:  0.106238[A[32mprocessed[31m 56 Million [32mfragments[0m
hits: 5943495, hits per frag:  0.106143[A[32mprocessed[31m 56 Million [32mfragments[0m
hits: 5987235, hits per frag:  0.105978[A[32mprocessed[31m 57 Million [32mfragments[0m
hits: 6007440, hits per frag:  0.105403[A[32mprocessed[31m 57 Million [32mfragments[0m
hits: 6007473, hits per frag:  0.104487[A[32mprocessed[31m 58 Million [32mfragments[0m
hits: 6007562, hits per frag:  0.103588[A[32mprocessed[31m 58 Million [32mfragments[0m
hits: 6007667, hits per frag:  0.102704[A[32mprocessed[31m 59 Million [32mfragments[0m
hits: 6007770, hits per frag:  0.101835[A[32mprocessed[31m 59 Million [32mfragments[0m
hits: 6007841, hits per frag:  0.100981[A[32mprocessed[31m 60 Million [32mfragments[0m
hits: 6007914, hits per frag:  0.10014[A[32mprocessed[31m 60 Million [32mfragments[0m
hits: 6008004, hits per frag:  0.0993141[A[32mprocessed[31m 61 Million [32mfragments[0m
hits: 6008101, hits per frag:  0.0985015[A[32mprocessed[31m 61 Million [32mfragments[0m
hits: 6008182, hits per frag:  0.097702[A[32mprocessed[31m 62 Million [32mfragments[0m
hits: 6008259, hits per frag:  0.0969152[A[32mprocessed[31m 62 Million [32mfragments[0m
hits: 6008329, hits per frag:  0.096141[A[32mprocessed[31m 63 Million [32mfragments[0m
hits: 6008401, hits per frag:  0.095379[A[32mprocessed[31m 63 Million [32mfragments[0m
hits: 6008473, hits per frag:  0.0946291[A[32mprocessed[31m 64 Million [32mfragments[0m
hits: 6008551, hits per frag:  0.0938909[A[32mprocessed[31m 64 Million [32mfragments[0m
hits: 6008682, hits per frag:  0.0931651[A[32mprocessed[31m 65 Million [32mfragments[0m
hits: 6008780, hits per frag:  0.0924499[A[32mprocessed[31m 65 Million [32mfragments[0m
hits: 6008841, hits per frag:  0.091745[A[32mprocessed[31m 66 Million [32mfragments[0m
hits: 6008927, hits per frag:  0.0910512[A[32mprocessed[31m 66 Million [32mfragments[0m
